param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_random_state,mean_test_score,std_test_score,rank_test_score,mean_train_score,std_train_score,model_type,run_time
10,sqrt,1,5,400,42,0.563717744585134,0.010486382875525977,5,0.9969702133273817,0.0005114614822096969,rf_gridsearch,2025-08-28 21:06:23
10,sqrt,2,2,100,42,0.541685074262222,0.015027805904541787,47,0.992196001789759,0.0016996630284390895,rf_gridsearch,2025-08-28 21:06:23
10,sqrt,2,2,400,42,0.5637192610003285,0.008995302459820005,3,0.9967866218257437,0.0006327885937154474,rf_gridsearch,2025-08-28 21:06:23
10,sqrt,2,5,100,42,0.5503134767188145,0.0073171389334170354,27,0.9909565852781578,0.001463742150123976,rf_gridsearch,2025-08-28 21:06:23
10,sqrt,2,5,400,42,0.5620667054194994,0.00898553304271245,8,0.9965112029595515,0.00039485552962906765,rf_gridsearch,2025-08-28 21:06:23
10,log2,1,2,100,42,0.5451719867566407,0.015334653275166619,40,0.9912778862128915,0.0013626647269825265,rf_gridsearch,2025-08-28 21:06:23
10,log2,1,2,400,42,0.5602323485059097,0.016344885912751832,13,0.9960980219707032,0.0008711176328133994,rf_gridsearch,2025-08-28 21:06:23
10,log2,1,5,100,42,0.5521513719345246,0.010756546212044285,25,0.9904975959861515,0.0009910810258090606,rf_gridsearch,2025-08-28 21:06:23
10,log2,1,5,400,42,0.5565565580744896,0.01303143216024795,21,0.9960062156819726,0.0005548766696593448,rf_gridsearch,2025-08-28 21:06:23
10,log2,2,2,100,42,0.5534362810759809,0.012258182833093429,23,0.9899467687916788,0.0012603124534675447,rf_gridsearch,2025-08-28 21:06:23
10,log2,2,2,400,42,0.5646370291741435,0.0075909827766577325,2,0.9954094326535747,0.0006811947856473044,rf_gridsearch,2025-08-28 21:06:23
10,log2,2,5,100,42,0.5495807111987261,0.012114182948646713,29,0.9893958678318224,0.0019170808610921093,rf_gridsearch,2025-08-28 21:06:23
10,log2,2,5,400,42,0.5633512775798013,0.006650447293831697,6,0.9950880579534574,0.0009914506929174212,rf_gridsearch,2025-08-28 21:06:23
20,sqrt,1,2,100,42,0.5481129897810465,0.015499299498201094,34,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
20,sqrt,1,2,400,42,0.5600478513239147,0.015957728576619565,14,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
20,sqrt,1,5,100,42,0.5431571764349079,0.01709409722603233,45,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
20,sqrt,1,5,400,42,0.5605991524923969,0.012195295393327515,11,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
20,sqrt,2,2,100,42,0.5437042653389608,0.01187441640114528,44,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
20,sqrt,2,2,400,42,0.5578416357065231,0.010386074470968534,17,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
20,sqrt,2,5,100,42,0.5453566524292129,0.011096196307323643,39,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
20,sqrt,2,5,400,42,0.5686757483087759,0.006346973271396352,1,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
20,log2,1,2,100,42,0.5444351774627003,0.013015770035806343,43,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
20,log2,1,2,400,42,0.5530688031271851,0.014817621790044793,24,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
20,log2,1,5,100,42,0.5424159863859612,0.01651642152061582,46,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
20,log2,1,5,400,42,0.5571066798089317,0.012738204935772693,19,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
20,log2,2,2,100,42,0.549030420973707,0.015542753017856896,30,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
20,log2,2,2,400,42,0.5618840616338532,0.010896553325769793,9,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
20,log2,2,5,100,42,0.5446203486070041,0.008103949608211128,42,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
20,log2,2,5,400,42,0.5519672117336838,0.009000265335043662,26,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
